{'name': '万福日式炭火烧肉', 'id': 169257045, 'comments': 53, 'price': 127.0, 'star': 4.4, 'type': '日式烧烤/烤肉', 'tx_lng': 119.30676, 'tx_lat': 26.097963, 'area': '温泉公园/福州广场', 'addr': '鼓楼区五四路金龙大厦停车场入口', 'logo': 'http://p0.meituan.net/180.180/deal/d3908f2a0cd2c0210ab7b273cf28f45a164467.jpg'}
{'name': '鹿野茶事（师大店）', 'id': 184530785, 'comments': 29, 'price': 16.0, 'star': 4.7, 'type': '奶茶/果汁', 'tx_lng': 119.312106, 'tx_lat': 26.036496, 'area': '学生街', 'addr': '仓山区施埔路22-1号店面（仓山师大学生街内）', 'logo': 'https://img.meituan.net/w.h/msmerchant/e399038e9f72bbdfc6df43a65b9cc95c52580.jpg'}
{'name': '小鱼小牛（爱琴海店）', 'id': 160458488, 'comments': 664, 'price': 83.0, 'star': 5.0, 'type': '鱼火锅', 'tx_lng': 119.279437, 'tx_lat': 26.041327, 'area': '红星爱琴海广场', 'addr': '仓山区浦上大道198号爱琴海6楼08店面', 'logo': 'https://img.meituan.net/w.h/msmerchant/8bb0424a21ea37846387dfd96271c9b180200.jpg'}
{'name': '贡茶（师大店）', 'id': 162187723, 'comments': 139, 'price': 14.0, 'star': 4.0, 'type': '奶茶/果汁', 'tx_lng': 119.313377, 'tx_lat': 26.037137, 'area': '学生街', 'addr': '仓山区学生街城市广场二楼天桥入口麦当劳旁贡茶店', 'logo': 'http://p0.meituan.net/w.h/deal/b7d7dbf85a5b93ece543bccf1fa4328c33883.jpg'}
{'name': '灰太狼烤羊腿（学生街店）', 'id': 2552431, 'comments': 183, 'price': 83.0, 'star': 3.8, 'type': '烧烤', 'tx_lng': 119.315176, 'tx_lat': 26.033656, 'area': '学生街', 'addr': '仓山区首山路程厝东路99号（永辉超市往前50米红绿灯左拐进来50米）', 'logo': 'http://p0.meituan.net/w.h/mogu/640c3590001828ad6b139d58adc9b9ce403620.jpg'}
{'name': '储缘蛋糕（后坂大街店）', 'id': 157288264, 'comments': 77, 'price': 50.0, 'star': 3.7, 'type': '蛋糕', 'tx_lng': 119.34625, 'tx_lat': 26.022747, 'area': '盖山', 'addr': '仓山区后坂村后坂路下池1号', 'logo': 'http://p0.meituan.net/w.h/scarlett/dd40062805e73a876692b9589339b1c6223571.png'}
{'name': 'WOAINE', 'id': 165587234, 'comments': 1, 'price': 63.0, 'star': 4.0, 'type': '咖啡厅', 'tx_lng': 119.310465, 'tx_lat': 26.043738, 'area': '学生街', 'addr': '仓山区亭下路45号（仓前路与亭下路交口南行50米路西）', 'logo': 'http://p1.meituan.net/w.h/mogu/19e2a9e10223e45c3c0e68595a8b8f89101896.jpg'}
{'name': '鲜丰水果（兰庭新天地店）', 'id': 177409813, 'comments': 0, 'price': 25.0, 'star': 3.9, 'type': '水果', 'tx_lng': 119.307719, 'tx_lat': 26.038207, 'area': '学生街', 'addr': '仓山区上三路6-41号', 'logo': 'http://p0.meituan.net/w.h/scarlett/1e9c3bc30a688b063c0fc0cda615154112408.jpg'}
{'name': '咖鸡咖鸡餐吧', 'id': 157228459, 'comments': 381, 'price': 18.0, 'star': 5.0, 'type': '其他美食', 'tx_lng': 119.312412, 'tx_lat': 26.03187, 'area': '学生街', 'addr': '仓山区迎安路72号（施程小学旁）', 'logo': 'http://p0.meituan.net/w.h/xianfu/ab78ab8b96ac42d7bca53fb5419aa5e3317882.jpg'}
{'name': '川億香食府（明腾广场店）', 'id': 177423079, 'comments': 0, 'price': 35.0, 'star': 3.5, 'type': '川菜', 'tx_lng': 119.322749, 'tx_lat': 26.039818, 'area': '三叉街', 'addr': '仓山区六一南路明腾广场二楼', 'logo': 'http://p1.meituan.net/w.h/mogu/1b15abe7a2419651a228711ceb09f70b173044.jpg'}
{'name': '李七恭冒菜', 'id': 42479655, 'comments': 1384, 'price': 24.0, 'star': 3.6, 'type': '冒菜', 'tx_lng': 119.335209, 'tx_lat': 26.027614, 'area': '白湖亭', 'addr': '仓山区则徐大道379号商业广场一楼美食街', 'logo': 'http://p0.meituan.net/w.h/deal/d7d43708d9c7db86cb1a40500f83d59c260097.jpg'}
{'name': '木子手作WOODSTUDIO', 'id': 178070206, 'comments': 0, 'price': 0.0, 'star': 3.5, 'type': '传统甜品', 'tx_lng': 119.32584, 'tx_lat': 26.046059, 'area': '三叉街', 'addr': '仓山区朝阳路132号临江大厦1#2#一层连体17号店面', 'logo': 'https://img.meituan.net/msmerchant/d9c116e76dab3c981438d294ac044a5b453640.jpg'}
{'name': '爱偶蛋糕', 'id': 2482847, 'comments': 196, 'price': 45.0, 'star': 4.3, 'type': '蛋糕', 'tx_lng': 119.31317, 'tx_lat': 26.03395, 'area': '学生街', 'addr': '仓山区对湖街道首山路50号滨海嘉年华E区4号楼1层', 'logo': 'http://p0.meituan.net/w.h/deal/__10561262__6432941.jpg'}
{'name': '野露子', 'id': 180572807, 'comments': 48, 'price': 15.0, 'star': 5.0, 'type': '饮品店', 'tx_lng': 119.313942, 'tx_lat': 26.030845, 'area': '盖山', 'addr': '仓山区首山路72-13号', 'logo': 'https://img.meituan.net/w.h/msmerchant/5b60c7f146c6e4812c13c9db6965213822124.jpg'}
{'name': '刘一刀（学生街店）', 'id': 842555, 'comments': 771, 'price': 15.0, 'star': 3.6, 'type': '面条', 'tx_lng': 119.31323, 'tx_lat': 26.037298, 'area': '学生街', 'addr': '仓山区上三路85号学生街城市广场（近麦当劳）', 'logo': 'http://p1.meituan.net/w.h/deal/__47095529__4704793.jpg'}
{'name': '旺巴蜀小郡肝火锅串串香（白湖亭店）', 'id': 179086849, 'comments': 83, 'price': 53.0, 'star': 3.2, 'type': '串串香', 'tx_lng': 119.337533, 'tx_lat': 26.024258, 'area': '盖山', 'addr': '仓山区则徐大道双湖三路1号（白湖亭公交站对面）', 'logo': 'http://p1.meituan.net/w.h/bbia/bdb907fc5b86791f783376fd772ac165584776.jpg'}
{'name': '巨州人私房菜（闽江世纪金源店）', 'id': 87373886, 'comments': 378, 'price': 61.0, 'star': 4.1, 'type': '私房菜', 'tx_lng': 119.35817, 'tx_lat': 26.023533, 'area': '盖山', 'addr': '仓山区海峡会展中心闽江世纪金源广场3楼', 'logo': 'http://p0.meituan.net/w.h/mogu/9a61bd53d8680b9db1084657d8b77e8729777.jpg'}
{'name': '鑫港澳门豆捞', 'id': 41081329, 'comments': 1415, 'price': 141.0, 'star': 4.2, 'type': '豆捞', 'tx_lng': 119.358129, 'tx_lat': 26.023449, 'area': '盖山', 'addr': '仓山区南江滨东大道闽江世纪金源购物中心3楼', 'logo': 'https://img.meituan.net/w.h/msmerchant/e003acdc093e320b41caa6fc85ccb6e542768.jpg'}
{'name': '蛙舍·海鲜牛蛙（东百爱琴海店）', 'id': 160541983, 'comments': 1908, 'price': 80.0, 'star': 4.6, 'type': '干锅/香锅', 'tx_lng': 119.279437, 'tx_lat': 26.041327, 'area': '红星爱琴海广场', 'addr': '仓山区浦上大道198号东百爱琴海6楼', 'logo': 'http://p1.meituan.net/w.h/bbia/026397be561e9a039522a757dd7840ba1639445.jpg'}
{'name': '闽江世纪金源会展中心大饭店（汇景阁自助美食轩）', 'id': 6788952, 'comments': 6349, 'price': 183.0, 'star': 4.1, 'type': '海鲜自助', 'tx_lng': 119.359523, 'tx_lat': 26.024016, 'area': '盖山', 'addr': '仓山区潘墩路188号（会展中心大门正对面）', 'logo': 'http://p1.meituan.net/w.h/deal/8bc6c2cfd99a50733f2cbb6582b55b3290097.jpg'}
{'name': '星洲小聚（爱琴海购物公园店）', 'id': 52879947, 'comments': 1955, 'price': 90.0, 'star': 5.0, 'type': '南洋中菜', 'tx_lng': 119.279606, 'tx_lat': 26.040543, 'area': '红星爱琴海广场', 'addr': '仓山区浦上大道198号爱琴海购物公园6层', 'logo': 'http://p0.meituan.net/w.h/mogu/261395030d95b24b478c08b56f1db0ad73599.jpg'}
{'name': '华莱士（首山3店）', 'id': 159700898, 'comments': 140, 'price': 18.0, 'star': 3.0, 'type': '快餐', 'tx_lng': 119.314376, 'tx_lat': 26.022442, 'area': '仓山区', 'addr': '仓山区盖山镇首山村350号-1店面', 'logo': 'http://p0.meituan.net/w.h/deal/d5cfa6707b14df93d926cf373bb3f75937914.jpg'}
{'name': '伴尔蛋糕', 'id': 177928272, 'comments': 31, 'price': 0.0, 'star': 5.0, 'type': '蛋糕', 'tx_lng': 119.310797, 'tx_lat': 26.035922, 'area': '学生街', 'addr': '仓山区师大学生街施埔路52-6号', 'logo': 'http://p1.meituan.net/w.h/mogu/73dad5cfa3d3e82d123ae2f592d87c31142749.png'}
{'name': '鸡排天下（下渡分店）', 'id': 157161598, 'comments': 0, 'price': 0.0, 'star': 0.0, 'type': '奶茶/果汁', 'tx_lng': 119.329039, 'tx_lat': 26.042049, 'area': '三叉街', 'addr': '仓山区下渡街道兴元花园1栋22店面', 'logo': 'http://p0.meituan.net/w.h/deal/bf7c8d530154435cbacadd13058172671825652.png'}
{'name': '吴氏秘宗北京烤鸭（太平洋店）', 'id': 161074129, 'comments': 15, 'price': 30.0, 'star': 3.5, 'type': '烤鸭', 'tx_lng': 119.31952, 'tx_lat': 26.04874, 'area': '学生街', 'addr': '仓山区观海路66号太平洋城北门口旁', 'logo': 'http://p1.meituan.net/w.h/mogu/e671f0fc16bfdce0b2a0b1c8b8df9ce525504.jpg'}
{'name': '约吧YUEBAR轻奢创意餐厅', 'id': 182533742, 'comments': 4, 'price': 119.0, 'star': 3.5, 'type': '福州菜', 'tx_lng': 119.310394, 'tx_lat': 26.043712, 'area': '学生街', 'addr': '仓山区亭下路40号（万科仓前九里商贸街）', 'logo': 'https://img.meituan.net/w.h/msmerchant/916d7275edaf6375a4a938d1b52694b737899.jpg'}
{'name': '鸡排先生（首山店）', 'id': 65685225, 'comments': 135, 'price': 10.0, 'star': 4.5, 'type': '小吃快餐', 'tx_lng': 119.313884, 'tx_lat': 26.03046, 'area': '盖山', 'addr': '仓山区首山路55号（华莱士旁边）', 'logo': 'http://p1.meituan.net/w.h/poi/25870cf6e02a568161dbc419dec9348073728.jpg'}
{'name': '伊莎', 'id': 109155209, 'comments': 19, 'price': 10.0, 'star': 4.2, 'type': '奶茶/果汁', 'tx_lng': 119.312499, 'tx_lat': 26.036732, 'area': '仓山区', 'addr': '仓山区施埔路4号', 'logo': 'http://p0.meituan.net/w.h/mogu/eb279a815c867d979683e6644a6735d824420.jpg'}
{'name': '壹Q鲜', 'id': 177494738, 'comments': 32, 'price': 10.0, 'star': 4.1, 'type': '饮品店', 'tx_lng': 119.313048, 'tx_lat': 26.037187, 'area': '学生街', 'addr': '仓山区上三路85-76号', 'logo': 'http://p0.meituan.net/w.h/mogu/f4e0f2dc621a00f6855705c7cbfba5ee258661.jpg'}
{'name': '那年夏天（炸鸡,汉堡,奶茶）', 'id': 157367411, 'comments': 1, 'price': 16.0, 'star': 3.5, 'type': '汉堡', 'tx_lng': 119.317913, 'tx_lat': 26.040823, 'area': '学生街', 'addr': '仓山区公园路15号欣隆盛世东门北行30米路西', 'logo': 'http://p0.meituan.net/w.h/deal/31dde981042493f7b48a1383250a00f021484.jpg'}
{'name': '晨间厨房', 'id': 103014633, 'comments': 98, 'price': 13.0, 'star': 3.0, 'type': '三明治', 'tx_lng': 119.317991, 'tx_lat': 26.040741, 'area': '学生街', 'addr': '仓山区仓前街道公园西路15号欣隆盛世J地块一期3号楼一层05店面', 'logo': 'http://p1.meituan.net/w.h/shopmainpic/3333936af9e76813c688ff8967db6da2186802.jpg'}
{'name': '华莱士（双湖店）', 'id': 175300918, 'comments': 28, 'price': 18.0, 'star': 4.0, 'type': '汉堡', 'tx_lng': 119.301133, 'tx_lat': 26.023607, 'area': '盖山', 'addr': '仓山区仓山镇湖边村168-187号店面', 'logo': 'http://p1.meituan.net/w.h/deal/9052d8e60378a8963425eda65075664373917.jpg'}
{'name': '玛丽莲', 'id': 50709500, 'comments': 499, 'price': 18.0, 'star': 5.0, 'type': '咖啡厅', 'tx_lng': 119.310351, 'tx_lat': 26.034659, 'area': '学生街', 'addr': '仓山区学生街施埔路109号', 'logo': 'http://p0.meituan.net/w.h/mogu/a38e57276288797a66f515609c4e6156110669.jpg'}
{'name': '辉麦郎蛋糕', 'id': 88747024, 'comments': 14, 'price': 0.0, 'star': 4.3, 'type': '蛋糕', 'tx_lng': 119.314204, 'tx_lat': 26.038168, 'area': '学生街', 'addr': '仓山区仓前街道透湖支路欣隆盛花园二区A3号楼13铺（海峡图书城）', 'logo': 'http://p1.meituan.net/w.h/mogu/7496a379cdff08c4b6757d44f62837e584049.jpg'}
{'name': '杜老板松茸菌汤火锅（爱琴海购物公园店）', 'id': 170553205, 'comments': 58, 'price': 110.0, 'star': 4.9, 'type': '火锅', 'tx_lng': 119.278913, 'tx_lat': 26.040399, 'area': '红星爱琴海广场', 'addr': '仓山区浦上大道198号爱琴海购物公园5F', 'logo': 'https://img.meituan.net/w.h/msmerchant/b48fa00c4227e474e2dacf20746ef744310213.jpg'}
{'name': '姑娘手西安肉夹馍（汇达广场店）', 'id': 162840592, 'comments': 10, 'price': 20.0, 'star': 3.5, 'type': '肉夹馍', 'tx_lng': 119.320922, 'tx_lat': 26.042566, 'area': '学生街', 'addr': '仓山区六一南路118-25号汇达广场沿街商铺', 'logo': 'http://p1.meituan.net/w.h/mogu/218dc1e2e473ee70644ca138e60a0eed48365.jpg'}
{'name': '乐享时光法式庄园', 'id': 177605717, 'comments': 1, 'price': 158.0, 'star': 3.5, 'type': '西餐', 'tx_lng': 119.331449, 'tx_lat': 26.028685, 'area': '白湖亭', 'addr': '仓山区则徐大道368号（海峡酒店用品中心1楼）', 'logo': 'https://img.meituan.net/w.h/msmerchant/d9fa5c5111359adaea19e1758e6cf766302872.jpg'}
{'name': '三文鱼匠', 'id': 156625714, 'comments': 2, 'price': 40.0, 'star': 3.5, 'type': '快餐', 'tx_lng': 119.3191, 'tx_lat': 26.039666, 'area': '学生街', 'addr': '仓山区公园路13号', 'logo': 'http://p0.meituan.net/w.h/mogu/6d62a9eb0b96fed4c970a60b2e483a9d84158.jpg'}
{'name': '佳香蛋糕（万里店）', 'id': 67150952, 'comments': 39, 'price': 21.0, 'star': 4.7, 'type': '蛋糕', 'tx_lng': 119.30881, 'tx_lat': 26.03204, 'area': '学生街', 'addr': '仓山区万里长安路42号', 'logo': 'http://p1.meituan.net/w.h/mogu/e670a1356692f72c609a6837f5fa4218578288.png'}
{'name': '人人咕鸡（仓山店）', 'id': 117157917, 'comments': 3, 'price': 29.0, 'star': 3.5, 'type': '福州菜', 'tx_lng': 119.307236, 'tx_lat': 26.037243, 'area': '学生街', 'addr': '仓山区对湖街道上三路6号兰庭新天地26#楼10店面', 'logo': 'http://p0.meituan.net/w.h/mogu/77187e20e21d9691438ced078b99900359061.jpg'}
{'name': 'Mr.FIVE伍氏（世纪金源店）', 'id': 90914945, 'comments': 1224, 'price': 15.0, 'star': 3.2, 'type': '蛋糕', 'tx_lng': 119.35772, 'tx_lat': 26.02376, 'area': '盖山', 'addr': '仓山区林浦路世纪金源购物广场一层', 'logo': 'http://p0.meituan.net/w.h/deal/__46272154__1597305.jpg'}
{'name': '芝佳基（交通学院店）', 'id': 4811504, 'comments': 446, 'price': 12.0, 'star': 3.8, 'type': '快餐', 'tx_lng': 119.311446, 'tx_lat': 26.029729, 'area': '盖山', 'addr': '仓山区交通学院旁交通银行拐进150米', 'logo': 'http://p0.meituan.net/w.h/deal/__32001226__6540491.jpg'}
{'name': '首尔宗家韩国料理', 'id': 4636165, 'comments': 160, 'price': 25.0, 'star': 4.1, 'type': '韩国菜', 'tx_lng': 119.312325, 'tx_lat': 26.031181, 'area': '学生街', 'addr': '仓山区延安支路19号', 'logo': 'http://p0.meituan.net/w.h/deal/4989ca5e8371759cc5c7f93d44451af0275750.jpg'}
{'name': '小乔头烤鱼大师', 'id': 164510959, 'comments': 35, 'price': 61.0, 'star': 3.1, 'type': '烤鱼', 'tx_lng': 119.314229, 'tx_lat': 26.03255, 'area': '学生街', 'addr': '仓山区首山路31-8号', 'logo': 'http://p1.meituan.net/w.h/mogu/350446dbc39b06dba91fb307febff6411609105.png'}
{'name': '宴江南', 'id': 165374855, 'comments': 59, 'price': 83.0, 'star': 3.3, 'type': '其他浙江菜', 'tx_lng': 119.35809, 'tx_lat': 26.02339, 'area': '盖山', 'addr': '仓山区林浦路世纪金源购物中心3楼', 'logo': 'http://p0.meituan.net/w.h/mogu/4a7549e80cd0dde13d3735ade13b9505115479.jpg'}
{'name': '醉牛正宗潮汕牛肉火锅', 'id': 94536153, 'comments': 22, 'price': 50.0, 'star': 3.4, 'type': '牛肉火锅', 'tx_lng': 119.317447, 'tx_lat': 26.035366, 'area': '学生街', 'addr': '仓山区上三路194号（东南大厦旁，草原羊旁）', 'logo': 'http://p0.meituan.net/w.h/mogu/5779faaa35f6a3571f22113463e817f0157199.jpg'}
{'name': '悠享时光', 'id': 174937388, 'comments': 8, 'price': 92.0, 'star': 4.1, 'type': '蛋糕', 'tx_lng': 119.314694, 'tx_lat': 26.037738, 'area': '学生街', 'addr': '仓山区学生街城市广场石岩路33号', 'logo': 'http://p0.meituan.net/w.h/mogu/f0e4c2171b57fd07cec5e5ae52fddfef198045.jpg'}
{'name': '一筷涮自助火锅（则徐店）', 'id': 2570329, 'comments': 1790, 'price': 54.0, 'star': 3.0, 'type': '火锅自助', 'tx_lng': 119.335529, 'tx_lat': 26.027971, 'area': '白湖亭', 'addr': '仓山区则徐大道沃尔玛2楼', 'logo': 'http://p1.meituan.net/w.h/deal/__17576432__6951393.jpg'}
{'name': '芝佳基（下藤店）', 'id': 91853811, 'comments': 1, 'price': 15.0, 'star': 0.0, 'type': '快餐', 'tx_lng': 119.32547, 'tx_lat': 26.038168, 'area': '三叉街', 'addr': '仓山区下藤路福杰苑旁', 'logo': 'http://p1.meituan.net/w.h/mogu/200dd8ad9e2ad140997faf9844fba5e047653.jpg'}
{'name': '奶昔烘焙', 'id': 6429284, 'comments': 36, 'price': 80.0, 'star': 4.0, 'type': '蛋糕', 'tx_lng': 119.326644, 'tx_lat': 26.028926, 'area': '白湖亭', 'addr': '仓山区东升小区东园二路87号', 'logo': 'http://p1.meituan.net/w.h/deal/7d48edeaac8e1f128338982ebd76d1e4223738.jpg'}
{'name': '渔人食坊', 'id': 163328948, 'comments': 0, 'price': 45.0, 'star': 3.5, 'type': '川菜', 'tx_lng': 119.319106, 'tx_lat': 26.047432, 'area': '学生街', 'addr': '仓山区观海路26号', 'logo': 'http://p0.meituan.net/w.h/deal/044c75681953f718cf0c78b53d8b2a7794649.jpg'}
{'name': '华莱士（闽江新苑店）', 'id': 157679836, 'comments': 143, 'price': 18.0, 'star': 4.8, 'type': '汉堡', 'tx_lng': 119.27486, 'tx_lat': 26.03931, 'area': '仓山万达广场', 'addr': '仓山区金榕南路550号闽江新苑小区A2-7店', 'logo': 'https://img.meituan.net/w.h/msmerchant/6c1aba8ed091f1d3f8720f88a925fac1147466.jpg'}
{'name': '令狐冲窑烤活鱼（财茂店）', 'id': 81887030, 'comments': 435, 'price': 49.0, 'star': 4.9, 'type': '烤鱼', 'tx_lng': 119.294483, 'tx_lat': 26.010527, 'area': '仓山区', 'addr': '仓山区财茂工业技术学校旁', 'logo': 'http://p1.meituan.net/w.h/bbia/4d202bf53e7667315005de06e924ab2378977.jpg'}
{'name': '大喜牛潮汕牛肉火锅（金山融侨店）', 'id': 94942099, 'comments': 146, 'price': 97.0, 'star': 3.7, 'type': '牛肉火锅', 'tx_lng': 119.285603, 'tx_lat': 26.04595, 'area': '江南水都', 'addr': '仓山区横江路融侨里3楼', 'logo': 'http://p1.meituan.net/w.h/mogu/90e57b738d49b38ae9f77b53420a464c352623.jpg'}
{'name': '花甲天下', 'id': 170575377, 'comments': 7, 'price': 16.0, 'star': 4.0, 'type': '快餐', 'tx_lng': 119.314688, 'tx_lat': 26.037719, 'area': '学生街', 'addr': '仓山区石岩路33-54', 'logo': 'http://p1.meituan.net/w.h/xianfu/58848b10521efbed5e65917d9a927f2f71159.jpg'}
{'name': '汉堡王（福州红星店）', 'id': 60508933, 'comments': 1505, 'price': 38.0, 'star': 4.1, 'type': '快餐', 'tx_lng': 119.279776, 'tx_lat': 26.041342, 'area': '红星爱琴海广场', 'addr': '仓山区仓山浦上大道198号红星国际广场1F', 'logo': 'https://img.meituan.net/w.h/msmerchant/60246fae46c860a1e786f244e8155f1b1550431.jpg'}
{'name': '渔锅汇（学生街店）', 'id': 6066867, 'comments': 14, 'price': 45.0, 'star': 3.1, 'type': '烤鱼', 'tx_lng': 119.31085, 'tx_lat': 26.03179, 'area': '学生街', 'addr': '仓山区施埔后支路万里4号学生公寓对面第14号店', 'logo': 'http://p0.meituan.net/w.h/mogu/4b1b9f9f9883332293a3f13a40a0fadf264481.jpg'}
{'name': '越城记黑鱼煲（仓山万达店）', 'id': 1877549, 'comments': 3655, 'price': 57.0, 'star': 4.8, 'type': '鱼火锅', 'tx_lng': 119.274851, 'tx_lat': 26.036196, 'area': '仓山万达广场', 'addr': '仓山区浦上大道276号仓山万达广场室内步行街3楼（近金洲南路）', 'logo': 'http://p1.meituan.net/w.h/mogu/f4802e662e1ec99c868b30614114c05111629.jpg'}
{'name': '大喜牛潮汕牛肉火锅（世纪金源店）', 'id': 159046365, 'comments': 115, 'price': 92.0, 'star': 3.0, 'type': '牛肉火锅', 'tx_lng': 119.357494, 'tx_lat': 26.023133, 'area': '盖山', 'addr': '仓山区林浦路东侧世纪金源购物中心二楼', 'logo': 'https://img.meituan.net/w.h/msmerchant/f648d5dbc0e90326b94bb198f428c9e9987711.jpg'}
{'name': '好心形生蚝馆（首山店）', 'id': 163456617, 'comments': 40, 'price': 35.0, 'star': 4.4, 'type': '海鲜', 'tx_lng': 119.31295, 'tx_lat': 26.03063, 'area': '盖山', 'addr': '仓山区首山施埔后路万里游泳池对面', 'logo': 'http://p1.meituan.net/w.h/deal/89036b455425f0ca73c97436be9f614f227687.jpg'}
{'name': '蜀之乡老坛酸菜鱼', 'id': 179304921, 'comments': 293, 'price': 47.0, 'star': 3.5, 'type': '酸菜鱼', 'tx_lng': 119.314142, 'tx_lat': 26.034458, 'area': '学生街', 'addr': '仓山区首山路10号（永辉超市隔壁）', 'logo': 'http://p1.meituan.net/w.h/mogu/294cf4594147dcfcd40e3a23a67aac57361951.jpg'}
{'name': '酷乐普斯蛋包饭（首山店）', 'id': 162998427, 'comments': 1523, 'price': 25.0, 'star': 5.0, 'type': '快餐', 'tx_lng': 119.313408, 'tx_lat': 26.030546, 'area': '盖山', 'addr': '仓山区对湖街道首山路延安支路3号', 'logo': 'http://p0.meituan.net/w.h/waimaipoi/f65723189641ef9a2d72e71d5569cfe8167936.jpg'}
{'name': '速式一杯便知答案占卜茶', 'id': 184937103, 'comments': 1, 'price': 15.0, 'star': 0.0, 'type': '奶茶/果汁', 'tx_lng': 119.328988, 'tx_lat': 26.037182, 'area': '三叉街', 'addr': '仓山区朝阳南路海通广场2号楼1层29铺位', 'logo': 'https://img.meituan.net/msmerchant/c6140cfe73a3cf27f218952a883b30ec1841715.png'}
{'name': '森山仙草（仓山万达店）', 'id': 40915389, 'comments': 1838, 'price': 13.0, 'star': 4.8, 'type': '西式甜品', 'tx_lng': 119.273234, 'tx_lat': 26.037144, 'area': '仓山万达广场', 'addr': '仓山区万达广场金街4号门出口西北行50米（85度C面包店，麦田房产）', 'logo': 'http://p1.meituan.net/w.h/mogu/72f06499af2ff902eb57f63906bf0e2a79994.jpg'}
{'name': '芝根芝底（仓山区盖山店）', 'id': 4832863, 'comments': 1636, 'price': 18.0, 'star': 4.2, 'type': '披萨', 'tx_lng': 119.333704, 'tx_lat': 26.024746, 'area': '白湖亭', 'addr': '仓山区盖山路6号（白湖亭盖山镇政府旁，下镰公交站背后）', 'logo': 'http://p0.meituan.net/w.h/scarlett/f1e1bfa296acade2cc2281ed01b8bf7131801.jpg'}
{'name': 'sense', 'id': 164972267, 'comments': 6, 'price': 34.0, 'star': 4.1, 'type': '咖啡厅', 'tx_lng': 119.329908, 'tx_lat': 26.02777, 'area': '白湖亭', 'addr': '仓山区则徐大道368弄12号（南台立业创意园内）', 'logo': 'https://img.meituan.net/w.h/msmerchant/9953155e1d4840b86cd0d0c8cdcb8c05578683.jpg'}
{'name': '诱货海鲜自助餐厅', 'id': 159109948, 'comments': 521, 'price': 147.0, 'star': 4.1, 'type': '海鲜自助', 'tx_lng': 119.279421, 'tx_lat': 26.040944, 'area': '红星爱琴海广场', 'addr': '仓山区浦上大道198号爱琴海购物公园F6', 'logo': 'https://img.meituan.net/w.h/msmerchant/a8a52e3d9f9f76ff038b22b619a60c56409603.jpg'}
{'name': '芝佳基（上渡店）', 'id': 4820642, 'comments': 128, 'price': 17.0, 'star': 4.4, 'type': '西餐', 'tx_lng': 119.298867, 'tx_lat': 26.036846, 'area': '上渡建材', 'addr': '仓山区上渡路235号南台新苑梅花园1-4号楼连接体03店面', 'logo': 'http://p0.meituan.net/w.h/deal/__32001226__6540491.jpg'}
{'name': '二回熟台湾馔锅（仓山万达店）', 'id': 99677266, 'comments': 1745, 'price': 81.0, 'star': 5.0, 'type': '小火锅', 'tx_lng': 119.27348, 'tx_lat': 26.035948, 'area': '仓山万达广场', 'addr': '仓山区浦上大道万达广场3楼', 'logo': 'http://p0.meituan.net/w.h/mogu/fa3db0755ecd83d2d6f00bb677cd028e478192.jpg'}
{'name': '南乡·广东顺德菜（融侨里店）', 'id': 117758105, 'comments': 62, 'price': 111.0, 'star': 4.3, 'type': '顺德菜', 'tx_lng': 119.285573, 'tx_lat': 26.045918, 'area': '江南水都', 'addr': '仓山区融侨外滩B区融侨里5号楼2F', 'logo': 'https://img.meituan.net/w.h/msmerchant/d36a308842fa3a835fbde753403fc4b81744023.jpg'}
{'name': '福记骨之髓火锅', 'id': 179919130, 'comments': 5, 'price': 43.0, 'star': 3.5, 'type': '火锅', 'tx_lng': 119.31308, 'tx_lat': 26.033239, 'area': '学生街', 'addr': '仓山区首山路59-2号（东方红旁，原盱眙福记龙虾）', 'logo': 'http://p1.meituan.net/w.h/mogu/cf23dfe5a402db68687fffa410c6d78341134.jpg'}
{'name': '华莱士（爱琴海购物公园店）', 'id': 152356276, 'comments': 364, 'price': 18.0, 'star': 3.3, 'type': '汉堡', 'tx_lng': 119.279617, 'tx_lat': 26.040989, 'area': '红星爱琴海广场', 'addr': '仓山区浦上大道198号爱琴海购物公园1层', 'logo': 'https://img.meituan.net/w.h/msmerchant/6c1aba8ed091f1d3f8720f88a925fac1147466.jpg'}
{'name': '炉魚（爱琴海购物公园店）', 'id': 52195222, 'comments': 10590, 'price': 73.0, 'star': 3.9, 'type': '烤鱼', 'tx_lng': 119.279611, 'tx_lat': 26.040721, 'area': '红星爱琴海广场', 'addr': '仓山区浦上大道198号爱琴海购物公园5层', 'logo': 'https://img.meituan.net/w.h/msmerchant/569f3ee98d746ebb8b265616526c8b06612786.jpg'}
{'name': '老地方重庆鸡公煲（万安店）', 'id': 2492224, 'comments': 1092, 'price': 25.0, 'star': 3.8, 'type': '川味火锅', 'tx_lng': 119.3106, 'tx_lat': 26.02967, 'area': '盖山', 'addr': '仓山区首山路学生街（交通学院站）万安路7座商贸楼11-12号楼（汇雄宾馆楼下）', 'logo': 'http://p1.meituan.net/w.h/deal/2d6debd57a36eca914b3101a00195188161053.jpg'}
